$> gregor.redelonghi@cygwin-en [/c/Users/gregor.redelonghi]
$> tree -P my* -d -L 3 >> ~/majfajls/TREE_L3_c_Users_gregor.redelonghi_20181213.txt

mypodloge
├── en_poslano
├── en_prejeto
│   ├── en_CNG
│   ├── en_ENERGETIKA
│   ├── en_POMEMBNO
│   ├── en_RGREGOR
│   └── gredelonghi_energetika
├── from-d-to-en_20141216
├── OLD-to-NEW_20141217
│   └── Acad2102
│       ├── Plotters
│       ├── support
│       └── Template
└── Thundrbird-En_20141014
    └── profile_20141014
        └── Profiles
myprogs
├── 7-Zip
│   └── Lang
├── 7z-source
├── cygwin_LPD
│   ├── ftp%3a%2f%2fmirror.easyname.at%2fcygwin%2f
│   │   ├── __pycache__
│   │   └── FAJLS
│   └── usr
│       └── share
├── winMd5SumPortable
│   ├── App
│   │   └── AppInfo
│   ├── Data
│   └── Other
│       ├── Help
│       └── Source
├── WinSCP
│   └── PuTTY
└── XnView
    ├── 8bf
    │   └── Harrys Filter
    ├── AddOn
    │   └── Masks
    ├── Filters
    ├── language
    ├── Lut
    ├── Plugins
    ├── skins
    │   ├── crystal-project
    │   ├── default
    │   ├── gnome
    │   └── metro
    └── WebTemplate
        ├── _Default - Frame
        ├── _Default - Simple
        ├── Compressed [silver]
        ├── Foo[Silver]
        ├── Pixnview [black]
        ├── Simple
        ├── Simple[Blue]
        ├── Simple[Green]
        ├── Simple[Mono]
        ├── Simple[Red]
        ├── Simple[XnView]
        ├── SimpleViewer2
        ├── Visuddhi - Flash viewer
        ├── Visuddhi - Flash viewer v1
        ├── Visuddhi - Lightbox
        └── Visuddhi - simple
mywallpapers
mywallpapers2

534 directories
